HTTrack3.49-2+htsswf+htsjava launched on Mon, 14 Oct 2024 08:46:29 at file:///C:/Users/dell/Desktop/magaluatualizadovalor.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" file:///C:/Users/dell/Desktop/magaluatualizadovalor.html -O1 "C:\Meus Sites\blckfridymagaluzinha" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

08:47:57	Error: 	"Forbidden" (403) at link https://wx.mlcdn.com.br/site/shared/favicon/favicon-16x16.png (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Error: 	"Forbidden" (403) at link https://wx.mlcdn.com.br/site/shared/favicon/favicon-96x96.png (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Error: 	"Forbidden" (403) at link https://wx.mlcdn.com.br/site/shared/favicon/favicon-72x72.png (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Error: 	"Forbidden" (403) at link https://wx.mlcdn.com.br/site/shared/favicon/favicon-57x57.png (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Error: 	"Forbidden" (403) at link https://wx.mlcdn.com.br/site/shared/stewie/stewie-3.1.0.min.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Error: 	"Forbidden" (403) at link https://static-magalu-ads.magazineluiza.com.br/sponsored-products-sdk/2.16.1/magalu-ads-events.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/webpack-fbd5dbe4da200ad2.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/framework-a78051e383c5165f.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/main-babd0d31cb19eb15.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/pages/_app-0cebe93a520885de.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/2edb282b-5e499321bfa6e8ba.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/e893f787-2ae0bfd75891c79c.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/a29ae703-9a08e63f5716e71a.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/651-ea9638c83be249fa.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/5040-9075bc2ed8460701.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/3789-a551db0fc17e8054.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/8035-498e03d8d2b90a2d.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:57	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/6473-2af91431c8c028b0.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
